,french,english
659,territoire,territory
660,texte,text
661,thé,tea
662,théâtre,theater
663,thème,theme
664,théorie,theory
665,tiers,third
666,tirer,to pull
667,titre,title
668,toit,roof
669,tomber,to fall
670,ton,your
671,tort,wrong
672,toucher,to touch
673,toujours,always
674,tour,"tower, turn"
675,tourner,to turn
676,tout,all
677,trace,trace
678,train,train
679,traiter,to treat
680,tranquille,quiet
681,travail,work
682,travers,through
683,triste,sad
684,trouver,to find
685,tuer,to kill
686,type,type
687,unique,unique
688,univers,universe
689,universitaire,university
690,utiliser,to use
691,utile,useful
692,vacances,vacation
693,valeur,value
694,valoir,to be worth
695,vanter,to praise
696,vase,vase
697,vélo,bike
698,vendre,to sell
699,venir,to come
700,vent,wind
701,ventre,stomach
702,vérification,verification
703,verre,glass
704,vers,towards
705,version,version
706,vert,green
707,vêtement,clothing
708,viande,meat
709,vide,empty
710,vie,life
711,vieille,old
712,village,village
713,ville,city
714,visage,face
715,visiter,to visit
716,vite,fast
717,vivre,to live
718,vocabulaire,vocabulary
719,voie,way
720,voisin,neighbor
721,voiture,car
722,volonté,will
723,voyage,trip
724,voyager,to travel
725,vrai,true
726,vue,view
727,web,web
728,week-end,weekend
729,wifi,wifi
730,yacht,yacht
731,yaourt,yogurt
732,zone,zone
